et_title_product_id,et_title_product_name,et_title_variation_id,et_title_variation_name,et_title_parent_sku,et_title_variation_sku,et_title_variation_price,ps_gtin_code,et_title_variation_stock,ps_minimum_purchase_quantity,ps_maximum_purchase_quantity,ps_maximum_purchase_quantity_start_date,ps_maximum_purchase_quantity_time_period,ps_maximum_purchase_quantity_end_date,et_title_reason
sales_info,35b74571cd927608dc4cc2b998b916cb,0,20624848,"{""search_condition"":{}}",,,,,,,,,,
Kode Produk,Nama Produk,Kode Variasi,Nama Variasi,SKU Induk,SKU,Harga,GTIN,Stok,Min. Jumlah Pembelian,Maks. Jumlah Pembelian,Maks. Jumlah Pembelian - Tanggal Mulai,Maks. Jumlah Pembelian - Jumlah Hari,Maks. Jumlah Pembelian - Tanggal Berakhir,Alasan Gagal
,,,,,,Wajib,,Wajib,,,,,,
,,,,,,,,,,,,,,
,,,,,,Mohon masukkan 99 sampai 150000000 untuk harga produk. Batas harga produk termahal dibagi harga harga produk termurah: 7,,,"Min. jumlah pembelian merupakan isi dari tingkatan produk. Pembeli dapat memesan variasi yang berbeda untuk mencapai min. jumlah pembelian. Jika dikosongkan, min. jumlah pembelian akan otomatis bernilai 1. Pastikan stok lebih besar dari min. jumlah pembelian agar Pembeli dapat membuat pesanan.","[Per Pesanan + Per Periode] Pengaturan ini akan membatasi Maks. jumlah pembelian yang dapat dibeli per pesanan atau per periode. Mohon masukkan input dari 1 hingga 999,999.",[Hanya untuk Pengaturan Per Periode] Mohon tentukan tanggal mulai. Tanggal mulai tercepat adalah besok. Mohon masukkan format tanggal dalam YYYY-MM-DD.,"[Hanya untuk Pengaturan Per Periode] Batas Maks. jumlah pembelian akan berakhir (untuk tipe periode ""Tidak Berulang"") atau mulai kembali (untuk tipe periode ""Berulang"") setelah jumlah hari yang ditentukan. Mohon masukkan 1 sampai 365.","[Hanya untuk Pengaturan Per Periode] Mohon masukkan tanggal dalam format YYY-MM-DD. 

Untuk tipe periode ""Tidak Berulang"", tanggal berakhir = tanggal mulai + jumlah hari - 1. Contoh: tanggal mulai = 2021-05-01, jumlah hari = 10 hari, tanggal berakhir = 2021-05-10. 

Untuk tipe periode ""Berulang"", tanggal berakhir harus kelipatan dari jumlah hari. Contoh: tanggal mulai = 2021-05-01, jumlah hari = 10 hari, jika kamu ingin pengaturan ini diulang 2x (3 periode), tanggal berakhir = 2021-05-30.",
55409685862,"Bunga Mawar Babyrose Mawar Mini - Bunga Pink Kecil, Tahan Lama, Tanaman Hias Rumah",325855515542,,,,9900,,9997,2,,,,,
29479337942,Tanaman Camelia Merah siap berbunga,208302241348,,,,29000,,997,0,,,,,
29368325460,Indukan Melati tuscany berbunga rimbun Tanaman subur dan berbunga,215575415229,,,,125000,,186,0,,,,,
28010516846,Tanaman hias lohansung silver atau blue ice lohansung,195374082886,,,,69900,,946,0,,,,,
27629342163,Tanaman Camelia Pink siap berbunga,233928125315,,,,29000,,968,0,,,,,
26576591626,Tanaman bambu kuning mini,89109045646,,,,27000,,1913,0,,,,,
25425772331,"Mawar Potong Grade A Super, fresh 1 ikat isi 10 tangkai. bahan dekorasi/buket",227392356576,"isi 10,kuning",,,35000,,1949,1,,,,,
25425772331,"Mawar Potong Grade A Super, fresh 1 ikat isi 10 tangkai. bahan dekorasi/buket",227392356577,"isi 10,Random campur",,,35000,,1737,,,,,,
25425772331,"Mawar Potong Grade A Super, fresh 1 ikat isi 10 tangkai. bahan dekorasi/buket",240688177637,"isi 10,Putih",,,35000,,1795,,,,,,
25425772331,"Mawar Potong Grade A Super, fresh 1 ikat isi 10 tangkai. bahan dekorasi/buket",240688177638,"isi 10,Merah",,,35000,,1237,,,,,,
25425772331,"Mawar Potong Grade A Super, fresh 1 ikat isi 10 tangkai. bahan dekorasi/buket",240688177639,"isi 10,pink soft",,,35000,,1895,,,,,,
25425772331,"Mawar Potong Grade A Super, fresh 1 ikat isi 10 tangkai. bahan dekorasi/buket",240688177640,"isi 10,Salem",,,35000,,1966,,,,,,
25425772331,"Mawar Potong Grade A Super, fresh 1 ikat isi 10 tangkai. bahan dekorasi/buket",240688177641,"isi 10,Pink candy",,,35000,,1909,,,,,,
25092573148,Tanaman buah jeruk lemon jumbo cangkok siap berbuah atau berbunga,275516036317,,,,16900,,8296,0,,,,,
24892573169,Tanaman rosemary indukan. size dewasa siap panen.,242865822846,,,,25000,,954,0,,,,,
24892573143,Tanaman Sayur Peterseli atau parsley,233928247620,,,,13000,,879,0,,,,,
24592578170,Tanaman Hias asoka aneka warna bebas pilih warna,215872628388,Kuning,,,15000,,997,0,,,,,
24592578170,Tanaman Hias asoka aneka warna bebas pilih warna,215872628389,Pink,,,15000,,997,,,,,,
24592578170,Tanaman Hias asoka aneka warna bebas pilih warna,215872628385,Orange,,,15000,,999,,,,,,
24592578170,Tanaman Hias asoka aneka warna bebas pilih warna,215872628386,Putih,,,15000,,998,,,,,,
24592578170,Tanaman Hias asoka aneka warna bebas pilih warna,215872628387,Merah,,,15000,,999,,,,,,
24362883227,"Pupuk mawar, Ramuan Buat bunga mawar resep langsung dari petani",157197711402,50gr plastik,,,5000,,9835,0,,,,,
24362883227,"Pupuk mawar, Ramuan Buat bunga mawar resep langsung dari petani",157197711403,150gr botol,,,12000,,8980,,,,,,
23820738202,Bibit Anggrek Vanda Botol Siap Aklimasi isi 25 sampai 30 bibit,156567981517,,tbh28jan2023_tbh28jan2023_1317,,69000,,993,0,,,,,
23820736975,Tanaman Sukulen Tasbih atau Strings Of Pearls,183764769434,,tbh28jan2023_tbh28jan2023_1319,,24219,,985,0,,,,,
23820736894,Tanaman Alocasia Bisma remaja,165508403780,,tbh28jan2023_tbh28jan2023_1320,,89100,,998,0,,,,,
23820736819,Tanaman Koleksi Philodendron Gloriosum,39245441956,,tbh28jan2023_tbh28jan2023_1321,,69900,,999,0,,,,,
23720738619,Pupuk Cair ZPT Atonik Penyubur Tanaman 100 ml,230819955954,,tbh25jan2023_21,,29000,,174,0,,,,,
23720738160,Bibit anggrek cattleya Botol siap tanam,230819952592,,Tbh28jan2023_88,,69000,,997,0,,,,,
23720738097,Bibit tanaman anggrek Botol Dendrobium isi 70 plant siap aklimasi,203764765624,,tbh30jan2023_1,,69000,,992,0,,,,,
23720738040,Media Tanam Moss Hutan Hitam 100gr atau pakis hitam,183764767763,,tbh30jan2023_2,,4900,,999,0,,,,,
23720736828,"Pot hitam Baru ukuran 12, 15cm dan 17cm. dikirim Baru isi 12Pcs atau 1 lusin.",286152059343,diameter 17cm,tbh30jan2023_6,,29500,,879,0,,,,,
23720736828,"Pot hitam Baru ukuran 12, 15cm dan 17cm. dikirim Baru isi 12Pcs atau 1 lusin.",286152059344,Diameter 15cm,,,27500,,923,,,,,,
23720736828,"Pot hitam Baru ukuran 12, 15cm dan 17cm. dikirim Baru isi 12Pcs atau 1 lusin.",286152059345,diameter 12cm,,,25000,,955,,,,,,
23704826924,Tanaman mawar merah Tanpa Duri,137096381240,,,,9900,,301,2,,,,,
23702568107,Tanaman Parijoto rimbun,79146112189,,,,26730,,999,0,,,,,
23626188555,Media Tanam Lumut Hidup,146643976574,,tbh26jan2023_34,,19800,,997,0,,,,,
23620738746,"Media Tanam Metan Humus Daun atau andam siap pakai, andam kering",146567983151,,tbh25jan2023_26,,4000,,153,0,,,,,
23620738588,Tanaman Hias Bunga Lily Bangkok Kuning batik,230819955809,,tbh26jan2023_29,,25000,,998,0,,,,,
23620738506,Bibit Anggrek Dendro botol Isi 20 Bibit plus,98585506116,,tbh26jan2023_30,,69000,,977,0,,,,,
23601811964,Tanaman Calatahea Aurea Rimbun,174864813864,,,,19800,,999,0,,,,,
23526188646,"Bunga Potong Pikok Fresh 1 ikat isi 15-30 batang untuk buket/dekorasi) - Putih, 1 ikat",221024144169,"1 ikat,Pikok Ungu",new21feb2023_001,new21feb2023_2,17900,,1923,0,,,,,
23526188646,"Bunga Potong Pikok Fresh 1 ikat isi 15-30 batang untuk buket/dekorasi) - Putih, 1 ikat",221024144170,"1 ikat,Pikok Pink",,new21feb2023_3,17900,,1963,,,,,,
23526188646,"Bunga Potong Pikok Fresh 1 ikat isi 15-30 batang untuk buket/dekorasi) - Putih, 1 ikat",221024144168,"1 ikat,Pikok Putih",,new21feb2023_001,17900,,1848,,,,,,
23526187433,"Bunga potong Mawar Holland fresh bunga besar harga pertangkai - Merah, 1 tangkai",213902936317,"Orange,1 tangkai",new21feb2023_4,new21feb2023_12,2300,,3000,0,,,,,
23526187433,"Bunga potong Mawar Holland fresh bunga besar harga pertangkai - Merah, 1 tangkai",213902936312,"Merah,1 tangkai",,new21feb2023_4,3500,,2999,,,,,,
23526187433,"Bunga potong Mawar Holland fresh bunga besar harga pertangkai - Merah, 1 tangkai",213902936315,"Kuning,1 tangkai",,new21feb2023_10,2500,,2999,,,,,,
23526187433,"Bunga potong Mawar Holland fresh bunga besar harga pertangkai - Merah, 1 tangkai",213902936318,"Putih,1 tangkai",,new21feb2023_5,2500,,3000,,,,,,
23526187433,"Bunga potong Mawar Holland fresh bunga besar harga pertangkai - Merah, 1 tangkai",213902936319,"Salem,1 tangkai",,new21feb2023_8,2200,,3000,,,,,,
23526187433,"Bunga potong Mawar Holland fresh bunga besar harga pertangkai - Merah, 1 tangkai",213902936316,"Ungu,1 tangkai",,new21feb2023_11,2500,,3000,,,,,,
23526187433,"Bunga potong Mawar Holland fresh bunga besar harga pertangkai - Merah, 1 tangkai",213902936313,"Pink fanta,1 tangkai",,new21feb2023_6,2500,,3000,,,,,,
23526187433,"Bunga potong Mawar Holland fresh bunga besar harga pertangkai - Merah, 1 tangkai",213902936314,"Pink cantik,1 tangkai",,new21feb2023_9,2500,,3000,,,,,,
23526187433,"Bunga potong Mawar Holland fresh bunga besar harga pertangkai - Merah, 1 tangkai",213902936311,"Pink soft,1 tangkai",,new21feb2023_7,2200,,3000,,,,,,
23520738855,Tanaman Herbal Feverfew atau Tanacetum parthenium,39245444234,,tbh26jan2023_33,,15000,,962,0,,,,,
23502568338,Bibit buah tho atau suriname cherry,212942430870,,,,24900,,999,0,,,,,
23502568029,Tanaman aglonema siam aurora,49147169278,,,,29900,,999,0,,,,,
23501811940,Tanaman Alocasia Cuprea atau keladi tengkorak,156077352625,,,,59900,,999,0,,,,,
23501811755,Philo merpati hijau atau florida,220084030744,,,,26100,,999,0,,,,,
23501811599,Tanaman Hias Philo Congo merah rimbun,164864813523,,,,22500,,999,0,,,,,
23471983124,"Tanaman Cemara wangi, Aroma pinus.",225348934882,,C_03,,19800,,970,0,,,,,
23471983049,Tanaman Cemara rentes 60cm,206839718962,,C_07,,22000,,996,0,,,,,
23471982972,Tanaman Cemara udang bahan bonsai,216839726078,,C_05,,19900,,381,0,,,,,
23426187430,"Mawar Potong fresh 1 ikat isi 25 tangkai. bahan dekorasi/buket. - Putih, 1 ikat",117957645955,"1 ikat,Salem",new21feb2023_15,new21feb2023_77,69000,,1996,1,,,,,
23426187430,"Mawar Potong fresh 1 ikat isi 25 tangkai. bahan dekorasi/buket. - Putih, 1 ikat",117957645956,"1 ikat,Putih",,new21feb2023_15,69000,,1978,,,,,,
23426187430,"Mawar Potong fresh 1 ikat isi 25 tangkai. bahan dekorasi/buket. - Putih, 1 ikat",117957645957,"1 ikat,Pink candy",,new21feb2023_16,69000,,1986,,,,,,
23426187430,"Mawar Potong fresh 1 ikat isi 25 tangkai. bahan dekorasi/buket. - Putih, 1 ikat",117957645959,"1 ikat,Pink soft",,new21feb2023_22,69000,,1993,,,,,,
23426187430,"Mawar Potong fresh 1 ikat isi 25 tangkai. bahan dekorasi/buket. - Putih, 1 ikat",247674595725,"1 ikat,kuning",,,69000,,1998,,,,,,
23426187430,"Mawar Potong fresh 1 ikat isi 25 tangkai. bahan dekorasi/buket. - Putih, 1 ikat",117957645953,"1 ikat,Merah",,new21feb2023_17,69000,,1928,,,,,,
23420739023,Pupuk NPK Mutiara Kemasan botol repack. 150gr.,193764769827,,tbh26jan2023_19,,9000,,660,0,,,,,
23320739200,Tanaman hias bunga cucak rowo,220819951504,,tbh28jan2023_2,,29000,,999,0,,,,,
23320739088,Tanaman Philodendron pink Princess koleksi,213764767646,,tbh28jan2023_3,,79900,,999,0,,,,,
23302568063,Tanaman hias vinca merah,182942428702,,,,16200,,995,0,,,,,
23301811874,Tanaman Hias indoor Mosntera Borsigiana ukuran S dan XL - XXL,192872809009,XXL,,,99000,,999,0,,,,,
23301811874,Tanaman Hias indoor Mosntera Borsigiana ukuran S dan XL - XXL,192872809008,S,,,45000,,999,,,,,,
23301811701,Tanaman hias Euonymus Javonicus atau Havana Hijau,126981391126,,,,23000,,999,0,,,,,
23220739286,Tanaman Hias Alocasia Black Velvet atau Alokasia BlackVelvet,230819953270,,tbh28jan2023_6,,59200,,999,0,,,,,
23220737482,Tanaman Peperomia Rain Drop hijau,175508408005,,tbh28jan2023_9,,31500,,999,0,,,,,
23220737351,Tanaman Hias sultan Monstera Variegata 2 daun plus,220819954820,,tbh28jan2023_12,,199000,,999,0,,,,,
23202568268,Tanaman hias vinca ungu,212942426298,,,,17910,,998,0,,,,,
23201811650,Tanaman Vinca gantung aneka warna bebas pilih - Maroon,126981388698,Maroon,,,17500,,999,0,,,,,
23201811650,Tanaman Vinca gantung aneka warna bebas pilih - Maroon,126981388699,BlackberyExotic,,,17500,,999,,,,,,
23201811650,Tanaman Vinca gantung aneka warna bebas pilih - Maroon,126981388700,Pink,,,17500,,999,,,,,,
23201811650,Tanaman Vinca gantung aneka warna bebas pilih - Maroon,126981388701,White,,,17500,,999,,,,,,
23120739794,Bbit anggrek bulan botol isi 20 plus bibit,183764771478,,tbh28jan2023_tbh28jan2023_1313,,69000,,938,0,,,,,
23120739572,Tanaman Cemara rentes besar tinggi 120cm up cemara wangi rentes,203764767502,,tbh28jan2023_tbh28jan2023_1318,,99900,,998,0,,,,,
23102568397,Tanaman hias vinca pink,88399541378,,,,14400,,995,0,,,,,
23101811822,Tanaman Hias Melanocrysum,182872810243,,,,67500,,999,0,,,,,
23020738406,Media Tanam (METAN) Organik Siap Pakai 1kg Komplit,193764767212,,tbh30jan2023_3,,5000,,479,0,,,,,
23001811822,Tanaman Hias melati rambusa kondisi berbunga,220084029266,,,,14900,,887,0,,,,,
23001811611,Tanaman Hias Kadaka Variegata / Asplenium Nidus Varigata,202872810186,,,,112500,,997,0,,,,,
22920739728,Bunga potong fresh dekorasi Pikok ungu atau putih isi 20 plus batang,49245179923,,tbh30jan2023_7,,14900,,827,0,,,,,
22620740845,Tanaman standleyana varigata putih 3 daun plus,165508414157,,tbh25jan2023_7,,22500,,999,0,,,,,
22520742252,tanaman hias philodendron verrucosum,193764780552,,tbh25jan2023_8,,76500,,999,0,,,,,
22420742208,Polibag Tanaman Berbagai Ukuran berat perkilo - 15x10,193764776662,30x30,tbh25jan2023_10,tbh25jan2023_14,29900,,996,0,,,,,
22420742208,Polibag Tanaman Berbagai Ukuran berat perkilo - 15x10,193764776663,35x35,,tbh25jan2023_15,29900,,999,,,,,,
22420742208,Polibag Tanaman Berbagai Ukuran berat perkilo - 15x10,193764776664,25x25,,tbh25jan2023_13,29900,,998,,,,,,
22420742208,Polibag Tanaman Berbagai Ukuran berat perkilo - 15x10,193764776665,45x45,,tbh25jan2023_17,29900,,999,,,,,,
22420742208,Polibag Tanaman Berbagai Ukuran berat perkilo - 15x10,183764778838,40x40,,tbh25jan2023_16,29900,,998,,,,,,
22420742208,Polibag Tanaman Berbagai Ukuran berat perkilo - 15x10,183764778839,15x10,,tbh25jan2023_10,29900,,999,,,,,,
22420742208,Polibag Tanaman Berbagai Ukuran berat perkilo - 15x10,193764776660,15x15,,tbh25jan2023_11,29900,,999,,,,,,
22420742208,Polibag Tanaman Berbagai Ukuran berat perkilo - 15x10,193764776661,20x20,,tbh25jan2023_12,29900,,998,,,,,,
22337037057,Tanaman Pandan Hitam,146788689923,,,,16200,,974,0,,,,,
22337037045,Tanaman Herbal Gempur Batu,118045388518,,,,17910,,991,0,,,,,
22337036963,Tanaman anggrek cimbidium coklat totol sudah berbunga.,231412800276,coklat totol,,,95000,,997,0,,,,,
22265277703,"Tanaman Hias Indoor sanseivera dikirim plus pot premium siap menghiasi ruangan anda. Goldflame,golden wendys, golden banner, golden hahnii,dll",128329500280,Gold flame,,,45000,,999,0,,,,,
22265277703,"Tanaman Hias Indoor sanseivera dikirim plus pot premium siap menghiasi ruangan anda. Goldflame,golden wendys, golden banner, golden hahnii,dll",128329500285,Twister,,,50000,,998,,,,,,
22265277703,"Tanaman Hias Indoor sanseivera dikirim plus pot premium siap menghiasi ruangan anda. Goldflame,golden wendys, golden banner, golden hahnii,dll",128329500286,Pagoda rimbun,,,45000,,999,,,,,,
22265277703,"Tanaman Hias Indoor sanseivera dikirim plus pot premium siap menghiasi ruangan anda. Goldflame,golden wendys, golden banner, golden hahnii,dll",128329500282,Golden wendy,,,75000,,999,,,,,,
22265277703,"Tanaman Hias Indoor sanseivera dikirim plus pot premium siap menghiasi ruangan anda. Goldflame,golden wendys, golden banner, golden hahnii,dll",128329500287,Golden hahnii,,,50000,,999,,,,,,
22265277703,"Tanaman Hias Indoor sanseivera dikirim plus pot premium siap menghiasi ruangan anda. Goldflame,golden wendys, golden banner, golden hahnii,dll",128329500288,Golden Philipine,,,65000,,997,,,,,,
22265277703,"Tanaman Hias Indoor sanseivera dikirim plus pot premium siap menghiasi ruangan anda. Goldflame,golden wendys, golden banner, golden hahnii,dll",128329500284,Tsunami,,,50000,,999,,,,,,
22265277703,"Tanaman Hias Indoor sanseivera dikirim plus pot premium siap menghiasi ruangan anda. Goldflame,golden wendys, golden banner, golden hahnii,dll",128329500283,Cream hahnii,,,45000,,999,,,,,,
22265277703,"Tanaman Hias Indoor sanseivera dikirim plus pot premium siap menghiasi ruangan anda. Goldflame,golden wendys, golden banner, golden hahnii,dll",128329500281,Golden banner,,,65000,,999,,,,,,
22126192837,Tanaman Hias mawar Import aneka jenis bebas pilih - Patience,231024139485,Katerose,new21feb2023_new21feb2023_2424,new21feb2023_38,9900,,2953,0,,,,,
22126192837,Tanaman Hias mawar Import aneka jenis bebas pilih - Patience,231024139478,Kinda blue,,new21feb2023_new21feb2023_3330,15500,,2950,,,,,,
22126192837,Tanaman Hias mawar Import aneka jenis bebas pilih - Patience,231024139480,Patience,,new21feb2023_new21feb2023_2424,9900,,2873,,,,,,
22126192837,Tanaman Hias mawar Import aneka jenis bebas pilih - Patience,231024139484,Dolcetto,,new21feb2023_36,9900,,2968,,,,,,
22126192837,Tanaman Hias mawar Import aneka jenis bebas pilih - Patience,231024139476,Juliet,,new21feb2023_new21feb2023_2626,15500,,2953,,,,,,
22126192837,Tanaman Hias mawar Import aneka jenis bebas pilih - Patience,231024139479,Eclaire,,new21feb2023_39,9900,,1951,,,,,,
22126192837,Tanaman Hias mawar Import aneka jenis bebas pilih - Patience,231024139477,Honey Dijon,,new21feb2023_new21feb2023_3128,9900,,2972,,,,,,
22126192837,Tanaman Hias mawar Import aneka jenis bebas pilih - Patience,231024139483,christoper,,new21feb2023_new21feb2023_4235,15500,,2969,,,,,,
22126192837,Tanaman Hias mawar Import aneka jenis bebas pilih - Patience,231024139481,Charming,,new21feb2023_new21feb2023_2927,9900,,2911,,,,,,
22126192837,Tanaman Hias mawar Import aneka jenis bebas pilih - Patience,231024139482,blue for you,,new21feb2023_new21feb2023_3934,15500,,2974,,,,,,
21972052830,Tanaman Bambu Nagin,230819963924,,tbh25jan2023_01,,29900,,943,0,,,,,
21872052804,Tanaman Bambu hoki 3 tingkat Pagoda,98585506685,,tbh25jan2023_3,,23400,,938,0,,,,,
21872052779,Tanaman Melati Jepang Putih,49245180999,,tbh25jan2023_4,,7500,,993,0,,,,,
21672053429,Tanaman hias bambu jepang,213764775006,,tbh25jan2023_6,,19900,,976,0,,,,,
21526350856,Tanaman Hias Calathea Bella,173777941851,,,,26910,,127,0,,,,,
21426352012,Tanaman hias asparagus Krisdorn fern Variegata,117113087582,,tbh_19jul_1,,26000,,998,0,,,,,
21426350940,Tanaman Puring apel Kuning,201367766523,,tbh_19jul_2,,22500,,999,0,,,,,
21324109616,Tanaman Hias Andong ice cream Threecolour,117074618595,,tbh_14jul22_1,,25000,,997,0,,,,,
21226352056,Tanaman Puring Moonlight Bulan kuning,173777939553,,tbh_19jul_3,,29900,,999,0,,,,,
21226350808,Tanaman Puring Jojon dasi Merah,211367761965,,tbh_19jul_5,,26910,,998,0,,,,,
21224109714,Tanaman Toga Daun Ketumbar Cilantro,211252353360,,tbh_14jul22_2,,16900,,857,0,,,,,
21126350989,Tanaman Beringin Kupu-kupu Varigata,201367763566,,tbh_19jul_7,,22680,,973,0,,,,,
21126350835,Tanaman asparagus Krisdoren Hijau,173777940906,,tbh_19jul_8,,19000,,999,0,,,,,
20990192625,Tanaman pagar atau taman Alang alang Ekor Kuda  merah dan hijau,255756986306,Hijau,,,2900,,9160,5,,,,,
20990192625,Tanaman pagar atau taman Alang alang Ekor Kuda  merah dan hijau,255756986307,Merah,,,2900,,10450,,,,,,
20990192516,Tanaman Bunga mawar Import Komplang,156911607219,,,,10800,,935,0,,,,,
20942962889,Tanaman Honje Toga aneka jenis,164726452016,"Hijau,Honje",,,17910,,991,0,,,,,
20942962889,Tanaman Honje Toga aneka jenis,164726452017,"Putih,Honje",,,19800,,991,,,,,,
