et_title_product_id,et_title_product_name,et_title_variation_id,et_title_variation_name,et_title_parent_sku,et_title_variation_sku,et_title_variation_price,ps_gtin_code,et_title_variation_stock,ps_minimum_purchase_quantity,ps_maximum_purchase_quantity,ps_maximum_purchase_quantity_start_date,ps_maximum_purchase_quantity_time_period,ps_maximum_purchase_quantity_end_date,et_title_reason
20942962889,Tanaman Honje Toga aneka jenis,155971882002,"Merah,Honje",,,19800,,993,,,,,,
20926351689,Tanaman Hias Calathea Centrini,181367766742,,tbh_22jul22_1,,19900,,991,0,,,,,
20890192616,Tanaman Mawar Imort Kuning lemonade,98733359243,,,,9900,,1260,2,,,,,
20826351561,Tanaman Lantana berbunga. bebas pilih.,181367764550,Orange,,tbh_19jul_-Orange2,13410,,997,0,,,,,
20826351561,Tanaman Lantana berbunga. bebas pilih.,181367764551,Putih,,tbh_19jul_-Putih2,13410,,997,,,,,,
20826351561,Tanaman Lantana berbunga. bebas pilih.,181367764552,Kuning,,tbh_19jul_-Kuning2,13410,,999,,,,,,
20826351561,Tanaman Lantana berbunga. bebas pilih.,211405048403,Pink,,,13410,,997,,,,,,
20826351561,Tanaman Lantana berbunga. bebas pilih.,181367764548,Merah,,tbh_19jul_-Merah2,13410,,996,,,,,,
20826351561,Tanaman Lantana berbunga. bebas pilih.,181367764549,Ungu,,tbh_19jul_-Ungu2,13410,,999,,,,,,
20824109557,Tanaman Hias Hypoestes aneka warna,145184752590,White Polkadot,,14_jul22_var2,19800,,995,0,,,,,
20824109557,Tanaman Hias Hypoestes aneka warna,145184752591,Red Splash,,14_jul22_var3,17820,,995,,,,,,
20824109557,Tanaman Hias Hypoestes aneka warna,145184752589,Pink Splash,,14_jul22_var1,19800,,995,,,,,,
20790192638,Tanaman Hias mawar import Moncour,79671486707,,,,12000,,698,0,,,,,
20742962981,Tanaman Sledri siap Panen,212178998087,,,,9900,,1236,0,,,,,
20726351616,Tanaman Aster Cosmos,181367764045,,tbh_19jul_4,,18000,,896,0,,,,,
20724109548,Tanaman Hias Aglonema Snow White,126298804946,,ss_13jul_22_01,,24900,,998,0,,,,,
20705171798,Tanaman wijaya kusuma aneka jenis dan warna,162924578805,"Putih,Warna",,,16119,,996,0,,,,,
20705171798,Tanaman wijaya kusuma aneka jenis dan warna,162924578806,"Kepiting Pink,Warna",,,24219,,999,,,,,,
20705171798,Tanaman wijaya kusuma aneka jenis dan warna,162924578808,"Kepiting ungu,Warna",,,24219,,997,,,,,,
20705171798,Tanaman wijaya kusuma aneka jenis dan warna,162924578804,"Variegata,Warna",,,29970,,997,,,,,,
20705171798,Tanaman wijaya kusuma aneka jenis dan warna,162924578801,"Keriting / naga mini,Warna",,,26910,,998,,,,,,
20705171798,Tanaman wijaya kusuma aneka jenis dan warna,162924578807,"Kepiting orange,Warna",,,24219,,995,,,,,,
20705171798,Tanaman wijaya kusuma aneka jenis dan warna,162924578803,"Merah astec,Warna",,,26910,,988,,,,,,
20705171798,Tanaman wijaya kusuma aneka jenis dan warna,162924578800,"California jumbo,Warna",,,33900,,989,,,,,,
20705171798,Tanaman wijaya kusuma aneka jenis dan warna,162924578802,"Kepiting putih,Warna",,,28350,,999,,,,,,
20642962835,Tanaman Hias Pentul biru berbunga rimbun,29155078101,,,,17910,,994,0,,,,,
20626351718,Tanaman Hias Calathea Rufibarba Rimbun,163777941042,,tbh_19jul_6,,15750,,999,0,,,,,
20542962791,Tanaman Bromelia kristantus aneka warna bebas pilih,202178995170,,,,23400,,999,0,,,,,
20524109752,Tanaman Hias Anthurium Mini Pink berbunga,173694584907,,ss_13jul_22_01,,39900,,999,0,,,,,
20524109563,Tanaman Calistemon little john atau sikat botol bangkok,173694583031,,ss_13jul_22_01,,31590,,998,0,,,,,
20424109728,Tanaman Hias Lotus Putih,173694582939,,ss_13jul_22_01,,38000,,919,0,,,,,
20324109787,Tanaman Hias Anthurium Mini Merah berbunga,136298806289,,ss_13jul_22_01,,34000,,999,0,,,,,
20290182945,Tanaman Bunga Mawar import happy piano - Happy piano,184389910244,Happy piano,,,12000,,302,0,,,,,
20272054352,Media tanam Spaghnum Moss Lumut Putih Kering,49245182243,,tbh25jan2023_23,,15000,,87,0,,,,,
20272054292,Tanaman Herbal Daun Seribu,230819958046,,tbh25jan2023_24,,15750,,1137,0,,,,,
20270863894,Tanaman Mandevilla Kuning,230722464164,,,,52650,,1000,0,,,,,
20190182948,Tanaman Bunga mawar Import Blue for you wangi,146911607156,,,,12000,,969,0,,,,,
20090183044,Tanaman Bunga mawar import Christoper,165959337529,,,,12000,,824,0,,,,,
20072054438,Pupuk Daun Untuk Pertumbuhan GANDASIL D 100gr,193764774247,,tbh26jan2023_27,,22000,,987,0,,,,,
20072054353,Perlite Campuran media tanam 100gr,59244864060,,tbh26jan2023_28,,15000,,998,0,,,,,
20024109597,Tanaman Manggis Jepang 40cm plus,201252342198,,ss_13jul_22_01,,31500,,999,0,,,,,
19990183038,Bunga Mawar Import Kinda blue wangi,88733349722,,,,12000,,8866,2,,,,,
19990182961,Bunga mawar import Juliet,231743157195,,,,9900,,965,0,,,,,
19972054377,Tanaman Toga daun sambiloto,117911588043,,tbh26jan2023_32,,15300,,995,0,,,,,
19872055261,Tanaman Anggrek Tanah Peach,183764780800,,tbh25jan2023_2,,25000,,987,0,,,,,
19824109548,Tanaman Hias Anthurium Jemani,201252341008,,ss_13jul_22_01,,67500,,999,0,,,,,
19772055168,Tanaman Taiwan beauty putih,146567987283,,tbh25jan2023_5,,3500,,888,0,,,,,
19672054367,Tanaman Bougenville varigata 2 warna plus,127357402582,,tbh26jan2023_13,,42300,,983,0,,,,,
19672054295,Tanaman Hias Philodendron Gloriosum AF,220819953842,,tbh26jan2023_14,,49500,,999,0,,,,,
19624109796,Tanaman Hias Anthurium Dwarf Pink,201252338466,,ss_13jul_22_01,,21600,,999,0,,,,,
19572054300,Bunga Mawar Potong Mawar Holand untuk dekorasi random Grade A,146567982879,,tbh26jan2023_17,,3500,,9890,10,,,,,
19472055176,Tanaman hias calathea orbifolia,213764774764,,tbh25jan2023_9,,199900,,999,0,,,,,
19472054356,"Bunga mawar babyrose indukan, rimbun.",165508408169,,tbh26jan2023_18,,25000,,11207,0,,,,,
19457019118,Tanaman Hias Begonia Red Rex,156077350115,,,,31500,,998,0,,,,,
19424110276,Tanaman Ficus Elastica Merah sudah rimbun siap pajang,136298808026,,tbh_15jul22_33,,53910,,999,0,,,,,
19424109619,Tanaman Hias Pentas Pink,155184744810,,ss_13jul_22_01,,13000,,992,0,,,,,
19381248572,Tanaman Cemara Malaika dewasa 1 meter,235348899756,,,,99900,,999,0,,,,,
19324109552,Tanaman Hias soka kuning Ixora,181252334892,,ss_13jul_22_01,,17820,,999,0,,,,,
19281248617,Tanaman Hias camelia Putih,196839691302,,,,35910,,990,0,,,,,
19281248597,Tanaman cempaka ungu wangi,204389908019,,,,49000,,944,0,,,,,
19224110202,Tanaman obat daun insulin,163694588581,,tbh_14jul22_3,,17910,,9910,0,,,,,
19224109704,Tanaman syngonium brisso,181252336348,,ss_13jul_22_01,,22000,,999,0,,,,,
19181248663,Tanaman Melati Cina Miwa Wangi,214389902190,,,,59900,,972,0,,,,,
19172054312,Tanaman Hias Fittonia Hijau rimbun,146567979880,,tbh28jan2023_4,,20700,,999,0,,,,,
19124110225,Tanaman Toga Kemangi,126298807471,,ss_13jul_22_01,,12600,,959,0,,,,,
19124109457,Tanaman Anthurium Bangkok Merah berbunga,163694588035,,ss_13jul_22_01,,26100,,999,0,,,,,
19024109851,Tanaman Hias Tradescantia Nanouk,145184744129,,ss_13jul_22_01,,31500,,998,0,,,,,
18972054429,Tanaman Sanseivera Pagoda murah,98585503626,,tbh28jan2023_7,,22680,,999,0,,,,,
18972054316,Tanaman Daun Rumput Putih gantung,230819951091,,tbh28jan2023_8,,19800,,999,0,,,,,
18924109528,Tanaman Hias Cemara Golden Peking,98016082665,,ss_13jul_22_01,,26100,,999,0,,,,,
18872054292,Tanaman Aglonema Bigpapa Roy atau Lulaiwan,230819954678,,tbh28jan2023_10,,23490,,996,0,,,,,
18857019319,Tanaman Singonium Green splash daun 4 plus,202872808308,,,,59130,,999,0,,,,,
18857019108,On Sale!! Syngonium Mojito rimbun corak bagus,107614888248,,,,24300,,999,0,,,,,
18758151912,Tanaman Cabai hitam sudah berbuah,174915041103,,,,16200,,989,0,,,,,
18757019314,Tanaman melati Rambusa perak kondisi berbunga,174864812698,,,,17500,,992,0,,,,,
18724109482,Tanaman Hias Hawaiian Snowbush,181252347246,,ss_13jul_22_01,,31500,,977,0,,,,,
18657019504,Tanaman Paku ekor tupai,59138534741,,,,59000,,997,0,,,,,
18631932553,Tanaman Sirih Emas golden Asli 100%,88105781917,,tbh007ss07agust22,,29900,,999,0,,,,,
18557019786,Tanaman Murbei Batang besar dan berbuah Rimbun,192872810042,,,,35100,,878,0,,,,,
18557019670,Tanaman Hias Peace lily spatufillum,192872805525,,,,14900,,757,0,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,191647123979,double sweet,tbh006ss07agust22,,9900,,985,0,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,191647123982,cherry brendy,,,9900,,991,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400070,Scanted jewel,,,17500,,993,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,191647123980,dolcetto,,,9900,,994,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,178065811776,Minion salem,,,17500,,995,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400064,Juliet,,,11500,,978,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400063,Lovely rokoko,,,12000,,994,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400067,Kuning lemon,,,9900,,998,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400066,Mary ann,,,12000,,993,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400060,Blue for you,,,12000,,988,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,191647123981,pattience,,,9900,,979,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,191647123977,kate rose,,,9900,,973,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,191647123978,charming piano,,,9900,,989,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,178065811777,Minion orange,,,17500,,989,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,178065811779,Pupuk npk 50gr,,,4000,,999,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400068,Poetwife,,,12000,,972,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400065,Happy piano,,,12000,,996,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400071,Christoper,,,12000,,989,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400069,Cherry brendy,,,9900,,990,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400059,Kinda blue,,,12000,,963,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400061,Eclaire,,,9900,,997,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,178065811778,Pupuk mawar racikan,,,15000,,983,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400058,Moncour,,,12000,,981,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,197315400062,Honey dijon,,,8900,,990,,,,,,
18531932631,Tanaman Bunga mawar Import Kondisi berbunga,183836074112,Belum stek,,,2900,,999,,,,,,
18458152504,Tanaman hias Vinca Putih,182942427941,,,,14580,,994,0,,,,,
18431932828,Tanaman Dahlia aneka warna Kondisi Berbunga,163979700131,,tbh005ss07agust22,,22900,,945,0,,,,,
18372055436,Media Tanam sekam mentah Kualitas bagus Grade A+,156567983268,,tbh25jan2023_18,,3300,,496,0,,,,,
18372055376,Media Tanam / Metan Sekam Bakar 200gr,193764774466,,tbh25jan2023_19,,4300,,8704,0,,,,,
18372055284,Pupuk Pembungaan dan Pembuahan GANDASIL B 100gr,175508408577,,tbh25jan2023_20,,22000,,276,0,,,,,
18372054940,Tanaman Keprok variegata,193764769336,,tbh28jan2023_tbh28jan2023_1322,,31590,,999,0,,,,,
18342964492,Bibit Anggur Pohon / Anggur Brazil Ukuran 1 meter keatas super rimbun siap berbuah,212178997154,,,,108000,,999,0,,,,,
18331932745,Tanaman hias Bambu dracena jepang,126465122967,,tbh001ss07agust22,,22500,,999,0,,,,,
18324110181,Tanaman Hias Hoya Rambat Putih,117074615224,,ss_13jul_22_01,,26910,,986,0,,,,,
18282184122,Tanaman bunga matahari lokal,206904542436,,,,18000,,902,0,,,,,
18277866109,Tanaman Miracle fruit sudah berbuah tinggi 70cm plus,231412800444,,,,99000,,998,0,,,,,
18224110264,Tanaman Hias Red Crimson Fountain Grass atau alang-alang merah,173694582367,,ss_13jul_22_01,,2900,,9160,0,,,,,
18178039813,Bibit Tanaman Thumbergia putih atau biru,29367381096,,,,29000,,996,0,,,,,
18177866171,Tanaman Melati Jenggot putih,204165977271,,,,35000,,983,0,,,,,
18172055445,Media Tanam / metan Pasir Malang 1kg,107911688153,,tbh25jan2023_22,,4500,,110,0,,,,,
18172054937,Repack Pupuk Kandang Fermentasi Organik Halus dan Steril 1kg,183764769287,,tbh30jan2023_4,,3600,,713,0,,,,,
18172054886,Media Tanam Sekam Bakar Murni Repack 250 gr,220819950609,,tbh30jan2023_5,,3510,,730,0,,,,,
18158152378,Tanaman hias babyblue shine,212942424180,,,,13050,,946,0,,,,,
18131933214,Tanaman Sirih Wulung Varietas asli 100%,181647126197,,tbh008ss07agust22,,31410,,961,0,,,,,
18124110248,Paket 5 tanaman green fountain crimson,173694579904,,ss_13jul_22_01,,12000,,843,0,,,,,
18072055409,Tanaman Herbal Daun Citronella anti nyamuk,213764772279,,tbh25jan2023_25,,17500,,0,0,,,,,
18058152467,Tanaman hias begonia Marmaduke,156115624331,,,,29000,,998,0,,,,,
18058152308,Tanaman krokot mawar merah,174915034553,,,,18210,,957,0,,,,,
18024110110,Tanaman Hias Dieffenbachia 'Camille',181252341767,,ss_13jul_22_01,,29900,,998,0,,,,,
17999448444,Tanaman Pepino Putih manis / Melon melosa manis,167928178674,,,,29900,,825,0,,,,,
17988586100,Tanaman palem sikas jumbo daun 5 plus,174915034349,,,,71910,,979,0,,,,,
17981488462,Tanaman azalea kondisi berbunga,201647123600,,tbh004ss07agust22,,31500,,941,0,,,,,
17881488987,Paket 3 jenis Jambu kerikil Kondisi berbunga atau berbuah.,181647123502,,tbh003ss07agust22,,39600,,998,0,,,,,
17781488990,Tanaman Hias Peace Lily / Spatufilum Variegata,191647121419,,tbh002ss07agust22,,17739,,999,0,,,,,
17688587057,Tanaman sakura Pink rajin berbunga kondisi berbunga,156115621375,,,,19900,,1064,0,,,,,
17479371826,Tanaman Asparagus Plumosus,211252340567,,ss_13jul_22_01,,19900,,994,0,,,,,
17192358437,Bibit Tanaman Minyak Kayu Putih,183764772546,,tbh26jan2023_1,,19900,,956,0,,,,,
16979372303,Tanaman Hias Nerium Pink atau bunga mentega,201252335999,,ss_13jul_22_01,,22000,,998,0,,,,,
16779372262,Tanaman Hias Portulaca Pink Variegata,38944651269,,ss_13jul_22_01,,14900,,967,0,,,,,
16692359124,Planter Bag Berbagai Ukuran 11L-75L Kualitas Premium - 11L,220819951958,18L,tbh26jan2023_2,tbh26jan2023_4,22500,,985,0,,,,,
16692359124,Planter Bag Berbagai Ukuran 11L-75L Kualitas Premium - 11L,220819951956,11L,,tbh26jan2023_2,16000,,990,,,,,,
16692359124,Planter Bag Berbagai Ukuran 11L-75L Kualitas Premium - 11L,220819951957,15L,,tbh26jan2023_3,19000,,994,,,,,,
16692359124,Planter Bag Berbagai Ukuran 11L-75L Kualitas Premium - 11L,220819951962,45L,,tbh26jan2023_10,36000,,999,,,,,,
16692359124,Planter Bag Berbagai Ukuran 11L-75L Kualitas Premium - 11L,220819951961,35L,,tbh26jan2023_9,33000,,999,,,,,,
16692359124,Planter Bag Berbagai Ukuran 11L-75L Kualitas Premium - 11L,220819951960,28L,,tbh26jan2023_7,29900,,999,,,,,,
16692359124,Planter Bag Berbagai Ukuran 11L-75L Kualitas Premium - 11L,220819951955,30L,,tbh26jan2023_8,31000,,996,,,,,,
16692359124,Planter Bag Berbagai Ukuran 11L-75L Kualitas Premium - 11L,220819951959,25L,,tbh26jan2023_6,27500,,997,,,,,,
16692359124,Planter Bag Berbagai Ukuran 11L-75L Kualitas Premium - 11L,220819951964,75L,,tbh26jan2023_12,43000,,999,,,,,,
16692359124,Planter Bag Berbagai Ukuran 11L-75L Kualitas Premium - 11L,220819951965,20L,,tbh26jan2023_5,25000,,994,,,,,,
16692359124,Planter Bag Berbagai Ukuran 11L-75L Kualitas Premium - 11L,220819951963,50L,,tbh26jan2023_11,39000,,996,,,,,,
16274962756,"Tanaman Lavender rimbun berbunga Ungu, pink dan putih. bebas pilih murah",190664292879,lavender putih,New_14jun_03,New_13jun_02,11900,,9608,0,,,,,
16274962756,"Tanaman Lavender rimbun berbunga Ungu, pink dan putih. bebas pilih murah",190664292880,lavender Ungu,,New_13jun_03,11900,,9181,,,,,,
16274962756,"Tanaman Lavender rimbun berbunga Ungu, pink dan putih. bebas pilih murah",195800198283,lavender varigata,,New_19feb_25,11900,,9867,,,,,,
16274962756,"Tanaman Lavender rimbun berbunga Ungu, pink dan putih. bebas pilih murah",190664292878,lavender Pink,,New_13jun_01,11900,,9560,,,,,,
16197937821,Tanaman cemara silverpain atau cemara silver,49322178895,,C_02,,17550,,997,0,,,,,
16092357597,Tanaman Philodendron swiss varigata atau janda bolong varigata Asli,39245444201,,tbh26jan2023_16,,44910,,999,0,,,,,
16079372329,Tanaman Hias Cemara Intan,145184743838,,ss_13jul_22_01,,40000,,998,0,,,,,
15916662444,Tanaman Hias Dianthus Bicolor,28192920978,,,,12150,,994,0,,,,,
15916662348,Tanaman Hias Philodendron Moon Light sudah rimbun,114405844717,,,,29900,,999,0,,,,,
15816662370,Tanaman Hias Air Mancur Merah,57993871727,,,,14900,,978,0,,,,,
15816662281,Tanaman Hias Palem Kol,114405843368,,,,33000,,984,0,,,,,
15716664195,Tanaman Buah Red Raspberry,150776692998,,,,19900,,987,0,,,,,
15716662206,Tanaman Mexican Lavender toga,150776592239,,,,35100,,997,0,,,,,
15616665788,Tanaman Buah Jambu Biji Getas Merah ( Cangkok ),150776777102,,,,51638,,998,0,,,,,
15616664402,Tanaman Buah Suriname Cherry,86203105713,,,,17900,,981,0,,,,,
15616664245,Tanaman Dwarf Papyrus,96202963833,,,,14900,,969,0,,,,,
15616664136,Tanaman Janggelan Cincau Hitam rambat,86203105573,,,,23400,,997,0,,,,,
15599056811,Tanaman Cemara embun Grosir,204389927536,,C_06,,17550,,999,0,,,,,
15516664214,Tanaman Kayu Urip ( Patah Tulang ),150776691891,,,,15300,,999,0,,,,,
15516662716,Tanaman Hias Peruvian Lily,132918802739,,,,25500,,998,0,,,,,
15416665304,Tanaman Cabe Rawit hijau lalapan berbuah,77993169652,,,,15390,,918,0,,,,,
15416664316,Tanaman Hias Akasia Kuning,77993154407,,,,25000,,991,0,,,,,
15416664200,Tanaman Strawberry Guava,114405903196,,,,25500,,999,0,,,,,
15416664108,Tanaman hias Nolina atau ponny tail,57993896089,,,,29900,,919,0,,,,,
15416662833,Tanaman Hias Scirpus Zebrinus ( Zebra Plant ),96202930189,,,,27000,,999,0,,,,,
15416662596,Tanaman calathea makoyana peacock subur,86203070025,,,,9900,,984,0,,,,,
15316664329,Tanaman super harum Golden gardena,114405901393,,,,26800,,913,0,,,,,
15316664225,Tanaman Hias Hibiscus Tricolor,140776690997,,,,17820,,998,0,,,,,
15316662743,Tanaman hias calathea silverback,104405952041,,,,22500,,999,0,,,,,
15216665211,Tanaman Hias Dracena lemon hijau,150776724221,,,,26550,,999,0,,,,,
15216665142,Tanaman Daun Sendok,114405923097,,,,9900,,999,0,,,,,
15216664441,Tanaman Hias Zamioculcas,150776723941,,,,22000,,997,0,,,,,
15216664414,Tanaman Hias Bromelia Tricolor rimbun,150776690854,,,,24000,,999,0,,,,,
15216664319,Tanaman Hias anggrek Spathoglottis Peach,114405902725,,,,26100,,998,0,,,,,
15116665051,Tanaman Hias Wijaya Kusuma California,132918892141,,,,34900,,996,0,,,,,
15116662765,Tanaman Hias Monica Lavender gantung,140776601907,,,,19900,,960,0,,,,,
15116662551,Tanaman Hias Begonia Polkadot,150776601598,,,,29900,,998,0,,,,,
15016665139,Tanaman Toga Seledri Jepang ( Ashitaba ),140776723260,,,,31500,,989,0,,,,,
15016665054,Tanaman Hias Rumput Black mando,104406021022,,,,19900,,997,0,,,,,
15016664440,Tanaman Hias Melati Aprilia merah,114405922396,,,,13770,,996,0,,,,,
15016664345,Tanaman Hias Sansevieria Gold Flame,104406002185,,,,44000,,996,0,,,,,
15016662682,Tanaman Cincau Hijau Perdu,132918798962,,,,24750,,995,0,,,,,
14989846657,Tanaman Hias White Buttercup,163694576357,,ss_13jul_22_01,,18000,,998,0,,,,,
14916664462,Tanaman Buah Kelengkeng Merah,86203117356,,,,89100,,999,0,,,,,
14916664360,Tanaman Calathea white fusion,140776685427,,,,19900,,998,0,,,,,
14916664273,Tanaman Calathea Peacock,86203102564,,,,29900,,999,0,,,,,
14916662800,Tanaman Hias Mickey Mouse Taro,96202927147,,,,22900,,999,0,,,,,
14816664216,Tanaman Jade flame atau flame of irian orange dan biru,140776684834,,,,150000,,998,0,,,,,
14816664127,Tanaman Hias Impatiens magenta atau pacar air magenta,57993891734,,,,19000,,998,0,,,,,
14816662751,Tanaman Hias sirih epipremnum manjula,67993394467,,,,29900,,999,0,,,,,
14816662536,Tanaman hias cemara bola,28192923502,,,,16200,,989,0,,,,,
14785495717,Tanaman bambu hoki tingkat 5,172918723505,,,,49900,,994,0,,,,,
14716664182,Tanaman Hias Celosia aneka warna,114405897689,,,,14900,,946,0,,,,,
