et_title_product_id,et_title_product_name,et_title_variation_id,et_title_variation_name,et_title_parent_sku,et_title_variation_sku,et_title_variation_price,ps_gtin_code,et_title_variation_stock,ps_minimum_purchase_quantity,ps_maximum_purchase_quantity,ps_maximum_purchase_quantity_start_date,ps_maximum_purchase_quantity_time_period,ps_maximum_purchase_quantity_end_date,et_title_reason
14716662654,Tanaman Hias Impatiens bunga orange / pacar air orange,132918795837,,,,19800,,996,0,,,,,
14696254932,Monstera tetrasperma raphidopora atau monstera mini,156567981669,,,,55890,,999,0,,,,,
14616664222,Tanaman Daun Ungu,132918859905,,,,22000,,998,0,,,,,
14616662676,Tanaman Hias Philodendron Burle Marx,150776597443,,,,31500,,999,0,,,,,
14599046837,Grosir Tanaman Cemara Rengold Murah,146911621388,,C_01,,17550,,992,0,,,,,
14589847151,Tanaman Coral Vine Pink,211252333896,,ss_13jul_22_01,,45000,,999,0,,,,,
14562658584,Tanaman Kecombrang merah bumbu masak dan toga,134680258200,,,,26000,,541,0,,,,,
14516664184,Tanaman Pisang Calathea,122918860865,,,,21600,,964,0,,,,,
14516662718,Tanaman harum anti nyamuk Zodia kuning,37994936147,,,,19300,,924,0,,,,,
14516662590,Tanaman Hias diven chiangmai,104405945594,,,,24300,,999,0,,,,,
14516662505,Tanaman Hias Magnolia Figo / Cempaka Mulya Putih super harum,104405946500,,,,27000,,951,0,,,,,
14416664334,Tanaman Love Hoya,132918860738,,,,35100,,997,0,,,,,
14416664213,Tanaman Hias Pisang Bali,122918859408,,,,25200,,992,0,,,,,
14416662686,Tanaman Hias Kadaka Keriting,140776596801,,,,49500,,999,0,,,,,
14416662586,Tanaman Hias Pakis Boston,150776596535,,,,17100,,999,0,,,,,
14416661994,Tanaman super harum melati jawa gardenia,114405846268,,,,17850,,338,0,,,,,
14396254939,Tanaman Philodendron Burle marx variegata atau burlemark variegata,220819953589,,tbh28jan2023_1,,49500,,999,0,,,,,
14316664323,Tanaman calathea silver plate subur,104405996820,,,,22500,,998,0,,,,,
14316664111,Tanaman Hias Palem Paris atau rotan mini,114405898148,,,,36450,,982,0,,,,,
14316659005,Tanaman cabe rawit pedas,104405827618,,,,14900,,820,0,,,,,
14216664181,Tanaman Calathea Yellow Fusion atau tissue kuning,150776680245,,,,22950,,999,0,,,,,
14216662652,Tanaman Hias Seribu Bintang mikro bahan bonsai,140776593600,,,,23400,,993,0,,,,,
14204165345,Tanaman super harum Golden Gardena,85961999246,,,,22000,,963,0,,,,,
14116664111,Tanaman Hias Flame Of Irian,150776679669,,,,134100,,999,0,,,,,
14116662686,Tanaman Hias Pakis Sarang,86203065066,,,,25200,,995,0,,,,,
14116662602,Tanaman Hias Natal Lily,140776594614,,,,39000,,994,0,,,,,
14016662601,Tanaman Hias Philodendron Lynette,140776592752,,,,44100,,999,0,,,,,
14016661970,Tanaman Hias Cryptanthus Tokek,150776592456,,,,27000,,997,0,,,,,
13931022622,Paket Tanaman Mawar Batik isi 5 pcs,67563393213,,,,41500,,998,0,,,,,
13859617394,Tanaman sikat botol,150776378431,,,,19900,,972,0,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703220,"Merah tanpa duri,Varian",,,9900,,922,0,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703232,"Rambat putih,Varian",,,10800,,956,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703228,"Rambat pink,Varian",,,12000,,958,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703218,"Rambat orange,Varian",,,12000,,979,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703229,"Babyrose,Varian",,,10000,,981,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703224,"New Rambat Hijau,Varian",,,17910,,983,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703222,"Flori putih,Varian",,,15000,,951,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703219,"Rambat merah,Varian",,,13500,,859,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703227,"Flori colorado,Varian",,,15000,,983,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703230,"Flori ungu,Varian",,,15000,,854,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703226,"Flori kuning,Varian",,,13500,,907,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703221,"Lotus merah,Varian",,,10800,,986,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703223,"Flori merah,Varian",,,13500,,949,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703217,"Flori pelangi,Varian",,,9900,,974,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703225,"Flori pink,Varian",,,12000,,966,,,,,,
13845151124,Tanaman hidup bunga mawar rambat berbunga banyak,95731703231,"Hijau daun/jabrik,Varian",,,10800,,997,,,,,,
13820864186,Tanaman hias merambat stefanot aneka warna,67436752236,"Ungu,Warna",,,22410,,988,0,,,,,
13820864186,Tanaman hias merambat stefanot aneka warna,67436752237,"Orange,Warna",,,35910,,995,,,,,,
13820864186,Tanaman hias merambat stefanot aneka warna,67436752239,"Merah,Warna",,,44910,,33,,,,,,
13622675286,Tanaman ketepeng kencana hijau,77459747784,,,,26900,,980,0,,,,,
13559624815,Tanaman Hias Anting India Ungu,132918867088,,,,37000,,997,0,,,,,
13559622640,Spanish Lavender,114405748322,,,,27000,,957,0,,,,,
13459624767,Tanaman Hias Petrea Putih,132918868187,,,,34000,,948,0,,,,,
13459624290,Tanaman Hias Red Xanthostemon,86203069569,,,,28350,,999,0,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,57341391897,"Kuning kecil,Tunggal",,,12500,,988,0,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,67341031851,"Orange,Tunggal",,,12500,,958,,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,57341391894,"Remix merah,Tunggal",,,12500,,989,,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,57341391902,"Kuning besar,Tunggal",,,12500,,967,,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,57341391895,"Pink besar,Tunggal",,,12500,,958,,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,57341391898,"Magenta,Tunggal",,,12500,,957,,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,67341031853,"Remix kuning,Tunggal",,,12500,,984,,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,57341391901,"Merah,Tunggal",,,12500,,958,,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,57341391903,"Ungu,Tunggal",,,12500,,986,,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,57341391896,"Putih besar,Tunggal",,,12500,,941,,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,57341391900,"Pink kecil,Tunggal",,,12500,,981,,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,67341031852,"Kuning soft,Tunggal",,,12500,,979,,,,,,
13413392938,Tanaman Krisan berbunga grade A. bebas pilih.,57341391899,"Putih kecil,Tunggal",,,12500,,983,,,,,,
13259629436,Tanaman Hias Lohansung,132918800839,,,,26910,,995,0,,,,,
13259627676,Cemara golden malaika / bibit tanaman hias pohon,104405869029,,,,32500,,999,0,,,,,
13250620381,Tanaman hias hidup easter lily,103904171580,,,,21870,,942,0,,,,,
13059639825,Tanaman Hias Wijaya Kusuma putih gantung rimbun.,150776721906,,,,15900,,908,0,,,,,
13059639325,Tanaman Hias Calathea Maranta Leopard,104405949808,,,,14000,,999,0,,,,,
12959639323,Tanaman cemara pentris atau norfolk tinggi 120cm keatas. stok bagus,96202927765,,,,132000,,999,0,,,,,
12895057415,Tanaman Philodendron Hastatum Silver Sword,211252331407,,ss_13jul_22_01,,33000,,998,0,,,,,
12859639945,Tanaman Hias Syngonium Pink robusta,122918891033,,,,39900,,998,0,,,,,
12859639792,Tanaman Hias Air Mancur Putih,104406001020,,,,14400,,988,0,,,,,
12859639283,Tanaman Hias Philodendron pink congo,77993134815,,,,53910,,998,0,,,,,
12844546621,Tanaman Mawar import eclair green,27961302601,,,,8910,,978,0,,,,,
12759639877,Tanaman Buah Jambu Kerikil Variegata,132918890814,,,,16200,,999,0,,,,,
12759639808,Tanaman Hias Kantil Kuning,96202962980,,,,26775,,941,0,,,,,
12759639718,Tanaman Buah Nanas Merah,122918863661,,,,17910,,987,0,,,,,
12746761945,Tanaman bougenville varigata dan lokal banyak pilihan,77766870606,"Orange,Jenis",,,27600,,999,0,,,,,
12746761945,Tanaman bougenville varigata dan lokal banyak pilihan,77766870607,"Kuning,Jenis",,,35100,,996,,,,,,
12746761945,Tanaman bougenville varigata dan lokal banyak pilihan,77766870604,"Varigata fanta mikro,Jenis",,,58500,,999,,,,,,
12746761945,Tanaman bougenville varigata dan lokal banyak pilihan,77766870605,"Varigata 2 / 3 warna,Jenis",,,69000,,997,,,,,,
12746761945,Tanaman bougenville varigata dan lokal banyak pilihan,77766870603,"Variegata ungu,Jenis",,,29000,,998,,,,,,
12746761945,Tanaman bougenville varigata dan lokal banyak pilihan,67767130659,"Ungu,Jenis",,,27000,,999,,,,,,
12746761945,Tanaman bougenville varigata dan lokal banyak pilihan,77766870602,"Variegata fanta,Jenis",,,49000,,998,,,,,,
12746761945,Tanaman bougenville varigata dan lokal banyak pilihan,77766870599,"Putih,Jenis",,,29910,,996,,,,,,
12746761945,Tanaman bougenville varigata dan lokal banyak pilihan,77766870600,"Merah fanta,Jenis",,,28900,,999,,,,,,
12746761945,Tanaman bougenville varigata dan lokal banyak pilihan,77766870601,"Merah mikro,Jenis",,,29900,,996,,,,,,
12746761945,Tanaman bougenville varigata dan lokal banyak pilihan,77766870598,"Variegata putih,Jenis",,,29000,,998,,,,,,
12722688539,Tanaman ketapang kencana varigata,67459992581,,,,39900,,992,0,,,,,
12659639751,Tanaman Buah Markisa,67993414051,,,,16200,,964,0,,,,,
12659639320,Tanaman Hias Taiwan Beauty Ungu atau putih,150776601824,,,,9900,,992,0,,,,,
12626708814,Bibit Tanaman Mangga Kondisi Berbunga,95278521752,,,,80919,,999,0,,,,,
12559639700,Tanaman Terong Ungu sayur,114405902075,,,,14900,,984,0,,,,,
12542537243,Tanaman lilin shield ungu,27938602786,,,,14900,,934,0,,,,,
12532584801,Tanaman Matahari mikro berbunga atau orange blooming gazania,85421052603,,,,19900,,1847,0,,,,,
12459639971,Tanaman Calathea Ornata atau calathea batik,140776722934,,,,18000,,998,0,,,,,
12459639874,Tanaman cemara udang sudah bonsai tinggi 110cm keatas.,37994961373,,,,105300,,802,0,,,,,
12459639741,Tanaman Hias Calathea Majestica / Kalatea Sisir,104406000429,,,,22410,,999,0,,,,,
12459639399,Tanaman Hias dusty miller atau silverdust,140776602693,,,,16900,,948,0,,,,,
12428171718,Tanaman bunga sepatu kondisi berbunga atau siap berbunga,95313211101,"Ungu tumpuk,Jenis",,,20250,,996,0,,,,,
12428171718,Tanaman bunga sepatu kondisi berbunga atau siap berbunga,95313211102,"Merah tumpuk,Jenis",,,20250,,995,,,,,,
12428171718,Tanaman bunga sepatu kondisi berbunga atau siap berbunga,95313211103,"Putih,Jenis",,,14580,,991,,,,,,
12428171718,Tanaman bunga sepatu kondisi berbunga atau siap berbunga,95313211100,"Pink,Jenis",,,16119,,991,,,,,,
12359639823,Tanaman Hias Lidah Mertua,86203068547,,,,11900,,823,0,,,,,
12259640202,Tanaman Calathea Lancifolia atau calathea jago,86203104223,,,,16500,,999,0,,,,,
12259639817,Tanaman syngonium variegata putih,122918798626,,,,32400,,999,0,,,,,
12159640248,tanaman hias daun calathea green lipstik,122918861878,,,,32400,,998,0,,,,,
12159639896,Tanaman hias melati jepang merah,114405847639,,,,15750,,987,0,,,,,
12126363092,Bibit Tanaman Kemangi,77504337146,,,,15250,,819,0,,,,,
12099572122,Tanaman Cemara Norfolk atau cemara pentris 50cm,221743198902,,C_08,,30000,,999,0,,,,,
12059644913,Tanaman Hias Impatiens atau pacar air merah,132918796791,,,,18000,,999,0,,,,,
11977177723,Tanaman Hias butter daisy,114405899363,,,,14900,,953,0,,,,,
11977177186,Tanaman Hias Simbar Tegak,132918796639,,,,25200,,999,0,,,,,
11877177723,Tanaman Kacang Macadamia,140776686589,,,,54900,,964,0,,,,,
11777177195,Tanaman Hias Daun begonia mangkok merah,114405847251,,,,21060,,999,0,,,,,
11677177722,Tanaman Adam Hawa / Nanas Kerang,132918861231,,,,14580,,995,0,,,,,
11577177156,Tanaman Hias Impatiens atau pacar air pink,150776599010,,,,18000,,999,0,,,,,
11557410346,Tanaman Hias Palem Kol,57487116578,,,,38700,,1000,0,,,,,
11477177146,Tanaman hias cemara golden viking,77993134284,,,,35000,,997,0,,,,,
11377177747,Tanaman Hias Jade Vine,150776683764,,,,117450,,998,0,,,,,
11298927876,Tanaman Hias Fittonia Merah / Fittonia verschaffeltii Red,175508407120,,tbh28jan2023_5,,26100,,999,0,,,,,
11277178165,BIBIT TANAMAN HIAS CALATHEA PICTURATA ARGENTEA,150776770593,,,,25200,,997,0,,,,,
11277177139,Tanaman Hias Kantil Putih,67993396164,,,,25500,,952,0,,,,,
11177177784,Tanaman Hias Bambu Micro rimbun,114405898842,,,,19900,,977,0,,,,,
11177177139,Tanaman Hias Philodendron Xanadu,122918795317,,,,27000,,999,0,,,,,
10677177729,Tanaman Calathea Zebrina ( Zebra Hijau ),140776682929,,,,21000,,998,0,,,,,
10499648933,Tanaman Pepino Kondisi Berbuah atau Berbunga,137764179511,,,,19900,,870,0,,,,,
10377177782,Tanaman Calathea Striped Pink,77993151282,,,,25000,,999,0,,,,,
10377177143,Tanaman Calathea Multicolor,140776596266,,,,9900,,970,0,,,,,
10277177158,Tanaman Calathea Maranta Sayap Merak,37994933894,,,,40500,,998,0,,,,,
10230156679,Tanaman Hias Furing Kura,46984775412,,,,28000,,997,0,,,,,
10177182747,Tanaman Hias Blue Bell berbunga,114405895992,,,,13000,,997,0,,,,,
10077187198,Tanaman Hias Magnolia Coco / Bunga Cempaka Telor putih,132918792923,,,,29000,,916,0,,,,,
9997357951,Tanaman Hias Yellow Buttercup,140776682064,,,,14900,,997,0,,,,,
9965915042,Tanaman Wooley Congea atau shower orchid,55898070677,,,,55000,,991,0,,,,,
9965909960,Tanaman bambu Cina hijau,75898047743,,,,29900,,974,0,,,,,
9965909891,Tanaman Chloropitum comossum atau bulu ayam keriting,92697775558,,,,34000,,999,0,,,,,
9913747636,Tanaman Mawar Patience,53654854214,,,,12000,,1983,0,,,,,
9897358335,Tanaman Hias Sansevieria Pagoda,114405844880,,,,19900,,997,0,,,,,
9865915017,Kaktus agave victoriae reginae,26300467845,,,,99000,,997,0,,,,,
9865909944,Tanaman kaktus Lobivia Koganmaru,55898047749,,,,23850,,993,0,,,,,
9826071790,Paket 4 Tanaman Bunga Mawar Rambat,24748211157,,,,43000,,1818,0,,,,,
9826008501,Tanaman Mawar import Cherry Brendy,64163593949,,,,9900,,1932,0,,,,,
9765915049,Tanaman Succulent ECHEVERIA SNOWBALL import,35898070264,,,,35000,,999,0,,,,,
9765909982,tanaman kaktus tasbih - grown leaf cactus,100591592187,,,,35000,,998,0,,,,,
9765909912,tanaman kaktus mickey mouse size L bagus,45898047617,,,,29900,,984,0,,,,,
9665909995,Tanaman Kaktus Sukulen Hawortia Variegata,55898069997,,,,89910,,997,0,,,,,
9665899309,Tanaman succulent jade plant,55898071031,,,,19000,,992,0,,,,,
9613751551,Tanaman Bunga Mawar Katerose,63654779823,,,,9900,,1868,0,,,,,
9565915082,Tanaman Kaktus Sukulen Cereus Tetragonus,26300493834,,,,19900,,992,0,,,,,
9565909887,Tanaman kaktus kubis succulent import,75898047141,,,,19900,,992,0,,,,,
9465899312,Tanaman Pacar Cina / Chinese Perfumed tree,35898070821,,,,18549,,997,0,,,,,
9416986657,Tanaman Rosemary pengusir nyamuk,80908865598,,,,14600,,1238,0,,,,,
9413801748,Bibit Tanaman Mawar Charming Piano,43656694947,,,,9900,,1801,0,,,,,
9365909974,Tanaman kaktus gymno Tricolour besar,35898047047,,,,39900,,997,0,,,,,
9365909892,Tanaman Kaktus Golden Rotund,55898046986,,,,19900,,999,0,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774251,Flori pink,,,9900,,4592,2,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774246,rambat putih,,,11610,,4334,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,118294208281,Pupuk mawar,,,3500,,4373,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774254,Flori colorado,,,10710,,5472,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774245,flori kuning,,,10710,,4046,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774244,Jabrik,,,11610,,5535,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774250,babyrose,,,9910,,4614,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774247,jepang pink fanta,,,11610,,5395,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,246978680496,rambat Constance,,,17900,,4871,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774248,Lotus merah fanta,,,11610,,5492,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,246978680494,rambat moncour,,,17900,,4044,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774249,Rambat merah,,,11610,,5273,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774252,rambat pink,,,10710,,4470,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774253,rambat pink soft,,,11610,,5036,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774255,Rambat orange,,,11610,,5290,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,54698774256,jepang merah,,,11610,,3367,,,,,,
9338672970,Tanaman Bunga mawar jepang rambat kondisi berbunga dan bebas pilih,246978680495,rambat Potwife,,,17900,,4920,,,,,,
9285836747,Tanaman jarak merah Toga,101278713746,,,,19000,,997,0,,,,,
9113764365,Bibit Tanaman Mawar Dolcetto,24289183329,,,,12000,,1847,0,,,,,
8897362950,Tanaman Hias Sikat Botol Variegata,132918857641,,,,24300,,998,0,,,,,
8816998648,Tanaman Beringin Dolar Varigata,43757326501,,,,29900,,1998,0,,,,,
8686836075,Tanaman Valerian Hutan,94006225961,,,,17100,,993,0,,,,,
8665894782,Tanaman kaktus mouse nose,110591591543,,,,22500,,993,0,,,,,
8565919780,Tanaman kaktus ruby Import aneka warna,82698359875,pink ruby,,,75000,,999,0,,,,,
8565919780,Tanaman kaktus ruby Import aneka warna,82698359876,Red ruby,,,75000,,998,,,,,,
8565919780,Tanaman kaktus ruby Import aneka warna,82698359877,yellow slash,,,75000,,998,,,,,,
8565919780,Tanaman kaktus ruby Import aneka warna,82698359874,purple splash,,,69900,,999,,,,,,
8565894711,Tanaman hias kriptantus pink,65898047202,,,,25000,,999,0,,,,,
8515936528,Tanaman Kembang Telang,43716087780,,,,16900,,1948,0,,,,,
8484512766,Tanaman hias puring kirana,36708006712,,,,15300,,999,0,,,,,
8465894756,Tanaman Kaktus Golden Barrel,82697781520,,,,49900,,999,0,,,,,
8386873428,Tanaman jeruk calamonde atau jeruk kesturi berbuah,56813051668,,,,37000,,993,0,,,,,
8365894796,Tanaman Kaktus white ghost lactea,35898069475,,,,35000,,999,0,,,,,
8097417453,Tanaman Hias Canna,67993411095,,,,18000,,999,0,,,,,
7907590170,Tanaman bougenville ungu,21865334427,,,,27000,,1979,0,,,,,
7907590144,Tanaman flame vine atau stefanot orange,30960407540,,,,37500,,1999,0,,,,,
7907590130,Tanaman jenggot musa / jenggot nabi. Tanpa media.,30960407539,,,,31500,,1979,0,,,,,
7907590117,Tanaman bougenville orange,30960423525,,,,29000,,1990,0,,,,,
7907590114,Tanaman torenia pot Pink,30960423522,,,,19900,,1999,0,,,,,
7907590111,Tanaman Torenia pot biru,30960423521,,,,19900,,1999,0,,,,,
7907590110,Tanaman torenia pot ungu,30960423520,,,,19900,,1999,0,,,,,
7907590109,Tanaman Mirten. bahan buat bonsai,50960407358,,,,12150,,1995,0,,,,,
7907590106,Tanaman beringin Dollar,30960423452,,,,25200,,1980,0,,,,,
7868407885,Tanaman Aphelandra,62350510039,,,,26910,,1999,0,,,,,
7807590196,Tanaman gantung begonia kuping macan,30960423451,,,,39000,,1999,0,,,,,
7807590192,Tanaman Hias Begonia red carpet,60960407169,,,,29900,,1999,0,,,,,
7807590191,Tanaman Hias Bunga Begonia Mawar Pink tumpuk,30960423449,,,,24219,,1999,0,,,,,
7807590185,Tanaman Hipotes merah,60960407168,,,,22950,,1999,0,,,,,
7807590170,Tanaman Lemon Balm,70960407107,,,,14900,,1982,0,,,,,
7807590167,Tanaman Dondong Laut,70960407104,,,,27000,,1999,0,,,,,
7807590165,Tanaman Dracena bambu putih hijau,21865334173,,,,35000,,1999,0,,,,,
